Concept ID,Attribute,Description,"Value Type Expected (interger, boolean, float, list of values)",Max Cardinality,Ordering Needed (applicable for concepts with Max cardinality over 1),"Unit of measure (applicable only for ""measure"" data types)","Sensitive data (if applicable, e.g. personal data that need to be anonymized)",Timezone (applicable only for datetime data types),Related standards (if applicable)
IfcRelSpaceBoundary,GlobalId,Globally unique identifier within the entire software world.,ifcGloballyUniqueId,[1:1],,,,,IFC4
,OwnerHistory,"Information about the current ownership of that object, including owning actor, application, local identification and information captured about the recent changes of the object.",IfcOwnerHistory,[0:1],,,,,IFC4
,Name,Name for use by the participating software systems or users.,IfcLabel,[0:1],,,,,IFC4
,Description,Description provided for exchanging informative comments.,IfcText,[0:1],,,,,IFC4
,RelatingSpace,Reference to one spaces that is delimited by this boundary.,IfcSpaceBoundarySelect,[1:1],,,,,IFC4
,RelatedBuildingElement,"Reference to Element, that defines the Space Boundaries.",IfcElement,[1:1],,,,,IFC4
,ConnectionGeometry,Physical representation of the space boundary. Provided as a curve or surface given within the LCS of the space.,IfcConnectionGeometry,[0:1],,,,,IFC4
,PhysicalOrVirtualBoundary,Defines whether the Space Boundary is physical or virtual.,IfcPhysicalOrVirtualEnum,[1:1],,,,,IFC4
,InternalOrExternalBoundary,Defines whether the Space Boundary is internal or external.,IfcInternalOrExternalEnum,[1:1],,,,,IFC4
IfcRelSpaceBoundary1stLevel,GlobalId,Globally unique identifier within the entire software world.,ifcGloballyUniqueId,[1:1],,,,,IFC4
,OwnerHistory,"Information about the current ownership of that object, including owning actor, application, local identification and information captured about the recent changes of the object.",IfcOwnerHistory,[0:1],,,,,IFC4
,Name,Name for use by the participating software systems or users.,IfcLabel,[0:1],,,,,IFC4
,Description,Description provided for exchanging informative comments.,IfcText,[0:1],,,,,IFC4
,RelatingSpace,Reference to one spaces that is delimited by this boundary.,IfcSpaceBoundarySelect,[1:1],,,,,IFC4
,RelatedBuildingElement,"Reference to Element, that defines the Space Boundaries.",IfcElement,[1:1],,,,,IFC4
,ConnectionGeometry,Physical representation of the space boundary. Provided as a curve or surface given within the LCS of the space.,IfcConnectionGeometry,[0:1],,,,,IFC4
,PhysicalOrVirtualBoundary,Defines whether the Space Boundary is physical or virtual.,IfcPhysicalOrVirtualEnum,[1:1],,,,,IFC4
,InternalOrExternalBoundary,Defines whether the Space Boundary is internal or external.,IfcInternalOrExternalEnum,[1:1],,,,,IFC4
,ParentBoundary,"Reference to the host or parent, space boundary within which this inner boundary is defined.",IfcRelSpaceBoundary1stLevel,[0:1],,,,,IFC4
IfcRelSpaceBoundary2ndLevel,GlobalId,Globally unique identifier within the entire software world.,ifcGloballyUniqueId,[1:1],,,,,IFC4
,OwnerHistory,"Information about the current ownership of that object, including owning actor, application, local identification and information captured about the recent changes of the object.",IfcOwnerHistory,[0:1],,,,,IFC4
,Name,Name for use by the participating software systems or users.,IfcLabel,[0:1],,,,,IFC4
,Description,Description provided for exchanging informative comments.,IfcText,[0:1],,,,,IFC4
,RelatingSpace,Reference to one spaces that is delimited by this boundary.,IfcSpaceBoundarySelect,[1:1],,,,,IFC4
,RelatedBuildingElement,"Reference to Element, that defines the Space Boundaries.",IfcElement,[1:1],,,,,IFC4
